Id,DateVac,State,Lga,Ward,OPVvialsRced,OPVVialsused,DPTvials recd,DPTvials Used,HepBvials recd,HepBvials Used,Measlesvials Recd,MeaslesvialsUsed,MESDiluentsRecd,MESDiluentsUsed,Yellowvials recd,Yellowvials Used,YFDiluentsRecd,YFDiluentsUsed,TTvials recd,TTvials Used,ADsyringeRecd,ADsyringeUsed,ReconsyringeRecd,ReconsyringeUsed,AEFI,uniqvac,IsmainRnd,IPVVials Rced,IPVVials Used,PCVvials recd,PCVvials Used
1,1-Jan-17,Kano,Kano Municipal,Tudun Wazurchi,415,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalTudun Wazurchi01/01/2017IPD,TRUE,,,,
2,1-Jan-17,Kano,Karaye,Magajin Gari,302,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKarayeMagajin Gari01/01/2017IPD,TRUE,,,,
3,1-Jan-17,Kano,Karaye,Magaji Hajji,146,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKarayeMagaji Hajji01/01/2017IPD,TRUE,,,,
4,1-Jan-17,Kano,Karaye,Kwanyawa,368,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKarayeKwanyawa01/01/2017IPD,TRUE,,,,
5,1-Jan-17,Kano,Karaye,Kurugu,263,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKarayeKurugu01/01/2017IPD,TRUE,,,,
6,1-Jan-17,Kano,Karaye,Kafin Dabga,338,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKarayeKafin Dabga01/01/2017IPD,TRUE,,,,
7,1-Jan-17,Kano,Karaye,Daura,310,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKarayeDaura01/01/2017IPD,TRUE,,,,
8,1-Jan-17,Kano,Kano Municipal,Zango,420,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalZango01/01/2017IPD,TRUE,,,,
9,1-Jan-17,Kano,Albasu,Fanda,269,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoAlbasuFanda01/01/2017IPD,TRUE,,,,
10,1-Jan-17,Kano,Kano Municipal,Yakasai,292,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalYakasai01/01/2017IPD,TRUE,,,,
11,1-Jan-17,Kano,Karaye,Yammedi,267,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKarayeYammedi01/01/2017IPD,TRUE,,,,
12,1-Jan-17,Kano,Kano Municipal,Tudun Nufawa,231,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalTudun Nufawa01/01/2017IPD,TRUE,,,,
13,1-Jan-17,Kano,Kano Municipal,She She,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalShe She01/01/2017IPD,TRUE,,,,
14,1-Jan-17,Kano,Kano Municipal,Sharada,642,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalSharada01/01/2017IPD,TRUE,,,,
15,1-Jan-17,Kano,Kano Municipal,Shahuchi,284,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalShahuchi01/01/2017IPD,TRUE,,,,
16,1-Jan-17,Kano,Kano Municipal,Kan Karofi,342,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalKan Karofi01/01/2017IPD,TRUE,,,,
17,1-Jan-17,Kano,Kano Municipal,Jakara,171,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalJakara01/01/2017IPD,TRUE,,,,
18,1-Jan-17,Kano,Kano Municipal,Gandu Albasa,539,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalGandu Albasa01/01/2017IPD,TRUE,,,,
19,1-Jan-17,Kano,Kano Municipal,Zaitawa,345,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalZaitawa01/01/2017IPD,TRUE,,,,
20,1-Jan-17,Kano,Kibiya,Kibiya 2,112,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKibiyaKibiya 201/01/2017IPD,TRUE,,,,
21,1-Jan-17,Kano,Kiru,Dansoshiya,320,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruDansoshiya01/01/2017IPD,TRUE,,,,
22,1-Jan-17,Kano,Kiru,Dangora,370,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruDangora01/01/2017IPD,TRUE,,,,
23,1-Jan-17,Kano,Kiru,Bauda,315,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruBauda01/01/2017IPD,TRUE,,,,
24,1-Jan-17,Kano,Kiru,Bargoni,482,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruBargoni01/01/2017IPD,TRUE,,,,
25,1-Jan-17,Kano,Kiru,Badafi,484,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruBadafi01/01/2017IPD,TRUE,,,,
26,1-Jan-17,Kano,Kiru,Baawa,489,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruBaawa01/01/2017IPD,TRUE,,,,
27,1-Jan-17,Kano,Kibiya,Unguwar Gai,220,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKibiyaUnguwar Gai01/01/2017IPD,TRUE,,,,
28,1-Jan-17,Kano,Karaye,Tudun Kaya,260,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKarayeTudun Kaya01/01/2017IPD,TRUE,,,,
29,1-Jan-17,Kano,Kibiya,Nariya,245,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKibiyaNariya01/01/2017IPD,TRUE,,,,
30,1-Jan-17,Kano,Karaye,Turawa,279,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKarayeTurawa01/01/2017IPD,TRUE,,,,
31,1-Jan-17,Kano,Kibiya,Kibiya 1,145,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKibiyaKibiya 101/01/2017IPD,TRUE,,,,
32,1-Jan-17,Kano,Kibiya,Kahu,313,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKibiyaKahu01/01/2017IPD,TRUE,,,,
33,1-Jan-17,Kano,Kibiya,Kadigawa,106,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKibiyaKadigawa01/01/2017IPD,TRUE,,,,
34,1-Jan-17,Kano,Kibiya,Fassi,387,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKibiyaFassi01/01/2017IPD,TRUE,,,,
35,1-Jan-17,Kano,Kibiya,Fammar,242,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKibiyaFammar01/01/2017IPD,TRUE,,,,
36,1-Jan-17,Kano,Kibiya,Durba,154,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKibiyaDurba01/01/2017IPD,TRUE,,,,
37,1-Jan-17,Kano,Karaye,Yola,198,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKarayeYola01/01/2017IPD,TRUE,,,,
38,1-Jan-17,Kano,Kabo,Masanawa,161,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKaboMasanawa01/01/2017IPD,TRUE,,,,
39,1-Jan-17,Kano,Kibiya,Tarai,331,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKibiyaTarai01/01/2017IPD,TRUE,,,,
40,1-Jan-17,Kano,Gezawa,Wangara,335,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGezawaWangara01/01/2017IPD,TRUE,,,,
41,1-Jan-17,Kano,Kano Municipal,Dan Agundi,139,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalDan Agundi01/01/2017IPD,TRUE,,,,
42,1-Jan-17,Kano,Gwale,Gyaranya,250,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwaleGyaranya01/01/2017IPD,TRUE,,,,
43,1-Jan-17,Kano,Gwale,Gwale,489,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwaleGwale01/01/2017IPD,TRUE,,,,
44,1-Jan-17,Kano,Gwale,Goron Dutse,239,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwaleGoron Dutse01/01/2017IPD,TRUE,,,,
45,1-Jan-17,Kano,Gwale,Galadanchi,211,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwaleGaladanchi01/01/2017IPD,TRUE,,,,
46,1-Jan-17,Kano,Gwale,Dorayi,3208,3206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwaleDorayi01/01/2017IPD,TRUE,,,,
47,1-Jan-17,Kano,Gwale,Diso,129,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwaleDiso01/01/2017IPD,TRUE,,,,
48,1-Jan-17,Kano,Gwale,Mandawari,200,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwaleMandawari01/01/2017IPD,TRUE,,,,
49,1-Jan-17,Kano,Gezawa,Zango,527,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGezawaZango01/01/2017IPD,TRUE,,,,
50,1-Jan-17,Kano,Gwale,Sani Mai Nagge,570,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwaleSani Mai Nagge01/01/2017IPD,TRUE,,,,
51,1-Jan-17,Kano,Gezawa,Tumbau,264,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGezawaTumbau01/01/2017IPD,TRUE,,,,
52,1-Jan-17,Kano,Gezawa,Tsamiya Babba,642,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGezawaTsamiya Babba01/01/2017IPD,TRUE,,,,
53,1-Jan-17,Kano,Gezawa,Sararin Gezawa,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGezawaSararin Gezawa01/01/2017IPD,TRUE,,,,
54,1-Jan-17,Kano,Gezawa,Mesar Tudu,286,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGezawaMesar Tudu01/01/2017IPD,TRUE,,,,
55,1-Jan-17,Kano,Gezawa,Ketawa,440,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGezawaKetawa01/01/2017IPD,TRUE,,,,
56,1-Jan-17,Kano,Gezawa,Jogana,549,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGezawaJogana01/01/2017IPD,TRUE,,,,
57,1-Jan-17,Kano,Gezawa,Gezawa,335,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGezawaGezawa01/01/2017IPD,TRUE,,,,
58,1-Jan-17,Kano,Gezawa,Gawo,311,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGezawaGawo01/01/2017IPD,TRUE,,,,
59,1-Jan-17,Kano,Gwale,Dandago,536,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwaleDandago01/01/2017IPD,TRUE,,,,
60,1-Jan-17,Kano,Kabo,Dugabau,284,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKaboDugabau01/01/2017IPD,TRUE,,,,
61,1-Jan-17,Kano,Kiru,Kiru,654,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruKiru01/01/2017IPD,TRUE,,,,
62,1-Jan-17,Kano,Kabo,Kanwa,167,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKaboKanwa01/01/2017IPD,TRUE,,,,
63,1-Jan-17,Kano,Kabo,Kabo,291,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKaboKabo01/01/2017IPD,TRUE,,,,
64,1-Jan-17,Kano,Kabo,Hawadin Galadima,142,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKaboHawadin Galadima01/01/2017IPD,TRUE,,,,
65,1-Jan-17,Kano,Kabo,Gude,198,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKaboGude01/01/2017IPD,TRUE,,,,
66,1-Jan-17,Kano,Kabo,Godiya,306,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKaboGodiya01/01/2017IPD,TRUE,,,,
67,1-Jan-17,Kano,Kabo,Garo,475,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKaboGaro01/01/2017IPD,TRUE,,,,
68,1-Jan-17,Kano,Gwale,Kabuga,1853,1852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwaleKabuga01/01/2017IPD,TRUE,,,,
69,1-Jan-17,Kano,Kabo,Durun,225,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKaboDurun01/01/2017IPD,TRUE,,,,
70,1-Jan-17,Kano,Kano Municipal,Chedi,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKano MunicipalChedi01/01/2017IPD,TRUE,,,,
71,1-Jan-17,Kano,Gwarzo,Unguwar Tudu,361,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwarzoUnguwar Tudu01/01/2017IPD,TRUE,,,,
72,1-Jan-17,Kano,Gwarzo,Sabon Birni,298,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwarzoSabon Birni01/01/2017IPD,TRUE,,,,
73,1-Jan-17,Kano,Gwarzo,Mainika,268,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwarzoMainika01/01/2017IPD,TRUE,,,,
74,1-Jan-17,Kano,Gwarzo,Madadi,402,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwarzoMadadi01/01/2017IPD,TRUE,,,,
75,1-Jan-17,Kano,Gwarzo,Lakwaya,721,673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwarzoLakwaya01/01/2017IPD,TRUE,,,,
76,1-Jan-17,Kano,Gwarzo,Kara,452,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwarzoKara01/01/2017IPD,TRUE,,,,
77,1-Jan-17,Kano,Gwarzo,Gwarzo,319,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwarzoGwarzo01/01/2017IPD,TRUE,,,,
78,1-Jan-17,Kano,Gwarzo,Getso,502,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGwarzoGetso01/01/2017IPD,TRUE,,,,
79,1-Jan-17,Kano,Kabo,Gammo,221,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKaboGammo01/01/2017IPD,TRUE,,,,
80,1-Jan-17,Kano,Madobi,Rikadawa,218,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiRikadawa01/01/2017IPD,TRUE,,,,
81,1-Jan-17,Kano,Madobi,Cinkoso,114,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiCinkoso01/01/2017IPD,TRUE,,,,
82,1-Jan-17,Kano,Makoda,Makoda,234,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMakodaMakoda01/01/2017IPD,TRUE,,,,
83,1-Jan-17,Kano,Makoda,Maitsidau,236,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMakodaMaitsidau01/01/2017IPD,TRUE,,,,
84,1-Jan-17,Kano,Makoda,Koguna,196,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMakodaKoguna01/01/2017IPD,TRUE,,,,
85,1-Jan-17,Kano,Makoda,Kadan Dani,341,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMakodaKadan Dani01/01/2017IPD,TRUE,,,,
86,1-Jan-17,Kano,Makoda,Jibga,307,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMakodaJibga01/01/2017IPD,TRUE,,,,
87,1-Jan-17,Kano,Makoda,Durma,129,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMakodaDurma01/01/2017IPD,TRUE,,,,
88,1-Jan-17,Kano,Makoda,Tabo,163,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMakodaTabo01/01/2017IPD,TRUE,,,,
89,1-Jan-17,Kano,Madobi,Yakun,125,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiYakun01/01/2017IPD,TRUE,,,,
90,1-Jan-17,Kano,Makoda,Tangaji,134,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMakodaTangaji01/01/2017IPD,TRUE,,,,
91,1-Jan-17,Kano,Madobi,Madobi,324,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiMadobi01/01/2017IPD,TRUE,,,,
92,1-Jan-17,Kano,Madobi,Kwankwaso,297,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiKwankwaso01/01/2017IPD,TRUE,,,,
93,1-Jan-17,Kano,Madobi,Kubaraci,275,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiKubaraci01/01/2017IPD,TRUE,,,,
94,1-Jan-17,Kano,Madobi,Kauran Mata,136,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiKauran Mata01/01/2017IPD,TRUE,,,,
95,1-Jan-17,Kano,Madobi,Kanwa,244,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiKanwa01/01/2017IPD,TRUE,,,,
96,1-Jan-17,Kano,Madobi,Kafin Agur,117,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiKafin Agur01/01/2017IPD,TRUE,,,,
97,1-Jan-17,Kano,Madobi,Gora,302,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiGora01/01/2017IPD,TRUE,,,,
98,1-Jan-17,Kano,Kiru,Dashi,241,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruDashi01/01/2017IPD,TRUE,,,,
99,1-Jan-17,Kano,Makoda,Babbar Ruga,241,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMakodaBabbar Ruga01/01/2017IPD,TRUE,,,,
100,1-Jan-17,Kano,Minjibir,Sarbi,200,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMinjibirSarbi01/01/2017IPD,TRUE,,,,
101,1-Jan-17,Kano,Nassarawa,Hotoro North,1311,1307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoNassarawaHotoro North01/01/2017IPD,TRUE,,,,
102,1-Jan-17,Kano,Nassarawa,Gwagwarwa,509,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoNassarawaGwagwarwa01/01/2017IPD,TRUE,,,,
103,1-Jan-17,Kano,Nassarawa,Giginyu,1582,1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoNassarawaGiginyu01/01/2017IPD,TRUE,,,,
104,1-Jan-17,Kano,Nassarawa,Gawuna,257,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoNassarawaGawuna01/01/2017IPD,TRUE,,,,
105,1-Jan-17,Kano,Nassarawa,Gama,696,684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoNassarawaGama01/01/2017IPD,TRUE,,,,
106,1-Jan-17,Kano,Nassarawa,Dakata,439,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoNassarawaDakata01/01/2017IPD,TRUE,,,,
107,1-Jan-17,Kano,Minjibir,Wasai,359,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMinjibirWasai01/01/2017IPD,TRUE,,,,
108,1-Jan-17,Kano,Makoda,Satame,166,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMakodaSatame01/01/2017IPD,TRUE,,,,
109,1-Jan-17,Kano,Minjibir,Tsakiya,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMinjibirTsakiya01/01/2017IPD,TRUE,,,,
110,1-Jan-17,Kano,Madobi,Burji,121,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiBurji01/01/2017IPD,TRUE,,,,
111,1-Jan-17,Kano,Minjibir,Minjibir,376,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMinjibirMinjibir01/01/2017IPD,TRUE,,,,
112,1-Jan-17,Kano,Minjibir,Kwarkiya,368,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMinjibirKwarkiya01/01/2017IPD,TRUE,,,,
113,1-Jan-17,Kano,Minjibir,Kuru,377,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMinjibirKuru01/01/2017IPD,TRUE,,,,
114,1-Jan-17,Kano,Minjibir,Kunya,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMinjibirKunya01/01/2017IPD,TRUE,,,,
115,1-Jan-17,Kano,Minjibir,Kantama,397,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMinjibirKantama01/01/2017IPD,TRUE,,,,
116,1-Jan-17,Kano,Minjibir,Gandurwawa,277,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMinjibirGandurwawa01/01/2017IPD,TRUE,,,,
117,1-Jan-17,Kano,Minjibir,Azore,343,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMinjibirAzore01/01/2017IPD,TRUE,,,,
118,1-Jan-17,Kano,Makoda,Wailare,148,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMakodaWailare01/01/2017IPD,TRUE,,,,
119,1-Jan-17,Kano,Minjibir,Tsakuwa,455,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMinjibirTsakuwa01/01/2017IPD,TRUE,,,,
120,1-Jan-17,Kano,Kumbotso,Chiranchi,1400,1377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKumbotsoChiranchi01/01/2017IPD,TRUE,,,,
121,1-Jan-17,Kano,Madobi,Galinja,102,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoMadobiGalinja01/01/2017IPD,TRUE,,,,
122,1-Jan-17,Kano,Kumbotso,Panshekara,820,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKumbotsoPanshekara01/01/2017IPD,TRUE,,,,
123,1-Jan-17,Kano,Kumbotso,Naibawa,1700,1605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKumbotsoNaibawa01/01/2017IPD,TRUE,,,,
124,1-Jan-17,Kano,Kumbotso,Mariri,1095,1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKumbotsoMariri01/01/2017IPD,TRUE,,,,
125,1-Jan-17,Kano,Kumbotso,Kureken Sani,550,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKumbotsoKureken Sani01/01/2017IPD,TRUE,,,,
126,1-Jan-17,Kano,Kumbotso,Kumbotso,350,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKumbotsoKumbotso01/01/2017IPD,TRUE,,,,
127,1-Jan-17,Kano,Kumbotso,Garun Gawa,600,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKumbotsoGarun Gawa01/01/2017IPD,TRUE,,,,
128,1-Jan-17,Kano,Kunchi,Bumai,170,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKunchiBumai01/01/2017IPD,TRUE,,,,
129,1-Jan-17,Kano,Kumbotso,Dan Maliki,2400,2378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKumbotsoDan Maliki01/01/2017IPD,TRUE,,,,
130,1-Jan-17,Kano,Kunchi,Garun Sheme,100,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKunchiGarun Sheme01/01/2017IPD,TRUE,,,,
131,1-Jan-17,Kano,Kumbotso,Chalawa,320,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKumbotsoChalawa01/01/2017IPD,TRUE,,,,
132,1-Jan-17,Kano,Kiru,Zuwo,303,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruZuwo01/01/2017IPD,TRUE,,,,
133,1-Jan-17,Kano,Kiru,Yalwa,666,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruYalwa01/01/2017IPD,TRUE,,,,
134,1-Jan-17,Kano,Kiru,Yako,381,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruYako01/01/2017IPD,TRUE,,,,
135,1-Jan-17,Kano,Kiru,Tsaudawa,279,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruTsaudawa01/01/2017IPD,TRUE,,,,
136,1-Jan-17,Kano,Kiru,Maraku,401,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruMaraku01/01/2017IPD,TRUE,,,,
137,1-Jan-17,Kano,Kiru,Kogo,312,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoKiruKogo01/01/2017IPD,TRUE,,,,
138,1-Jan-17,Kano,Gaya,Shagogo,387,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KanoGayaShagogo01/01/2017IPD,TRUE,,,,
